year,sector,trq_value,total_value,trq_share
1990,Chemicals & Allied Industries,0.0,0.0,0.0
1990,Foodstuffs,0.0,0.0,0.0
1990,Footwear / Headgear,0.0,0.0,0.0
1990,Machinery / Electrical,0.0,0.0,0.0
1990,Metals,0.0,0.0,0.0
1990,Mineral Products,0.0,0.0,0.0
1990,Miscellaneous,0.0,0.0,0.0
1990,Plastics / Rubbers,0.0,0.0,0.0
1990,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1990,Stone / Glass,0.0,0.0,0.0
1990,Textiles,0.0,0.0,0.0
1990,Transportation,0.0,0.0,0.0
1990,Vegetable Products,0.0,0.0,0.0
1990,Wood & Wood Products,0.0,0.0,0.0
1991,Chemicals & Allied Industries,0.0,0.0,0.0
1991,Foodstuffs,0.0,0.0,0.0
1991,Footwear / Headgear,0.0,0.0,0.0
1991,Machinery / Electrical,0.0,0.0,0.0
1991,Metals,0.0,0.0,0.0
1991,Mineral Products,0.0,0.0,0.0
1991,Miscellaneous,0.0,0.0,0.0
1991,Plastics / Rubbers,0.0,0.0,0.0
1991,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1991,Stone / Glass,0.0,0.0,0.0
1991,Textiles,0.0,0.0,0.0
1991,Transportation,0.0,0.0,0.0
1991,Vegetable Products,0.0,0.0,0.0
1991,Wood & Wood Products,0.0,0.0,0.0
1992,Chemicals & Allied Industries,0.0,0.0,0.0
1992,Foodstuffs,0.0,0.0,0.0
1992,Footwear / Headgear,0.0,0.0,0.0
1992,Machinery / Electrical,0.0,0.0,0.0
1992,Metals,0.0,0.0,0.0
1992,Mineral Products,0.0,0.0,0.0
1992,Miscellaneous,0.0,0.0,0.0
1992,Plastics / Rubbers,0.0,0.0,0.0
1992,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1992,Stone / Glass,0.0,0.0,0.0
1992,Textiles,0.0,0.0,0.0
1992,Transportation,0.0,0.0,0.0
1992,Vegetable Products,0.0,0.0,0.0
1992,Wood & Wood Products,0.0,0.0,0.0
1993,Chemicals & Allied Industries,0.0,0.0,0.0
1993,Foodstuffs,0.0,0.0,0.0
1993,Footwear / Headgear,0.0,0.0,0.0
1993,Machinery / Electrical,0.0,0.0,0.0
1993,Metals,0.0,0.0,0.0
1993,Mineral Products,0.0,0.0,0.0
1993,Miscellaneous,0.0,0.0,0.0
1993,Plastics / Rubbers,0.0,0.0,0.0
1993,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1993,Stone / Glass,0.0,0.0,0.0
1993,Textiles,0.0,0.0,0.0
1993,Transportation,0.0,0.0,0.0
1993,Vegetable Products,0.0,0.0,0.0
1993,Wood & Wood Products,0.0,0.0,0.0
1994,Chemicals & Allied Industries,0.0,0.0,0.0
1994,Foodstuffs,0.0,0.0,0.0
1994,Footwear / Headgear,0.0,0.0,0.0
1994,Machinery / Electrical,0.0,0.0,0.0
1994,Metals,0.0,0.0,0.0
1994,Mineral Products,0.0,0.0,0.0
1994,Miscellaneous,0.0,0.0,0.0
1994,Plastics / Rubbers,0.0,0.0,0.0
1994,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1994,Stone / Glass,0.0,0.0,0.0
1994,Textiles,0.0,0.0,0.0
1994,Transportation,0.0,0.0,0.0
1994,Vegetable Products,0.0,0.0,0.0
1994,Wood & Wood Products,0.0,0.0,0.0
1995,Chemicals & Allied Industries,0.0,0.0,0.0
1995,Foodstuffs,0.0,0.0,0.0
1995,Footwear / Headgear,0.0,0.0,0.0
1995,Machinery / Electrical,0.0,0.0,0.0
1995,Metals,0.0,0.0,0.0
1995,Mineral Products,0.0,0.0,0.0
1995,Miscellaneous,0.0,0.0,0.0
1995,Plastics / Rubbers,0.0,0.0,0.0
1995,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1995,Stone / Glass,0.0,0.0,0.0
1995,Textiles,0.0,0.0,0.0
1995,Transportation,0.0,0.0,0.0
1995,Vegetable Products,0.0,0.0,0.0
1995,Wood & Wood Products,0.0,0.0,0.0
1996,Chemicals & Allied Industries,0.0,0.0,0.0
1996,Foodstuffs,0.0,0.0,0.0
1996,Footwear / Headgear,0.0,0.0,0.0
1996,Machinery / Electrical,0.0,0.0,0.0
1996,Metals,0.0,0.0,0.0
1996,Mineral Products,0.0,0.0,0.0
1996,Miscellaneous,0.0,0.0,0.0
1996,Plastics / Rubbers,0.0,0.0,0.0
1996,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1996,Stone / Glass,0.0,0.0,0.0
1996,Textiles,0.0,0.0,0.0
1996,Transportation,0.0,0.0,0.0
1996,Vegetable Products,0.0,0.0,0.0
1996,Wood & Wood Products,0.0,0.0,0.0
1997,Chemicals & Allied Industries,0.0,0.0,0.0
1997,Foodstuffs,0.0,0.0,0.0
1997,Footwear / Headgear,0.0,0.0,0.0
1997,Machinery / Electrical,0.0,0.0,0.0
1997,Metals,0.0,0.0,0.0
1997,Mineral Products,0.0,0.0,0.0
1997,Miscellaneous,0.0,0.0,0.0
1997,Plastics / Rubbers,0.0,0.0,0.0
1997,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1997,Stone / Glass,0.0,0.0,0.0
1997,Textiles,0.0,0.0,0.0
1997,Transportation,0.0,0.0,0.0
1997,Vegetable Products,0.0,0.0,0.0
1997,Wood & Wood Products,0.0,0.0,0.0
1998,Chemicals & Allied Industries,0.0,0.0,0.0
1998,Foodstuffs,0.0,0.0,0.0
1998,Footwear / Headgear,0.0,0.0,0.0
1998,Machinery / Electrical,0.0,0.0,0.0
1998,Metals,0.0,0.0,0.0
1998,Mineral Products,0.0,0.0,0.0
1998,Miscellaneous,0.0,0.0,0.0
1998,Plastics / Rubbers,0.0,0.0,0.0
1998,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1998,Stone / Glass,0.0,0.0,0.0
1998,Textiles,0.0,0.0,0.0
1998,Transportation,0.0,0.0,0.0
1998,Vegetable Products,0.0,0.0,0.0
1998,Wood & Wood Products,0.0,0.0,0.0
1999,Chemicals & Allied Industries,0.0,0.0,0.0
1999,Foodstuffs,0.0,0.0,0.0
1999,Footwear / Headgear,0.0,0.0,0.0
1999,Machinery / Electrical,0.0,0.0,0.0
1999,Metals,0.0,0.0,0.0
1999,Mineral Products,0.0,0.0,0.0
1999,Miscellaneous,0.0,0.0,0.0
1999,Plastics / Rubbers,0.0,0.0,0.0
1999,"Raw Hides, Skins, Leather, & Furs",0.0,0.0,0.0
1999,Stone / Glass,0.0,0.0,0.0
1999,Textiles,0.0,0.0,0.0
1999,Transportation,0.0,0.0,0.0
1999,Vegetable Products,0.0,0.0,0.0
1999,Wood & Wood Products,0.0,0.0,0.0
2000,Chemicals & Allied Industries,0.0,2855.75,0.0
2000,Foodstuffs,105.0,4228.6,0.02483091330463983
2000,Footwear / Headgear,0.0,1800.0,0.0
2000,Machinery / Electrical,0.0,3817.25,0.0
2000,Metals,0.0,4513.85,0.0
2000,Mineral Products,0.0,267.5,0.0
2000,Miscellaneous,0.0,1785.0,0.0
2000,Plastics / Rubbers,0.0,3979.25,0.0
2000,"Raw Hides, Skins, Leather, & Furs",0.0,835.0,0.0
2000,Stone / Glass,0.0,2152.35,0.0
2000,Textiles,0.0,47647.75,0.0
2000,Transportation,0.0,2311.0,0.0
2000,Vegetable Products,0.0,954.9,0.0
2000,Wood & Wood Products,0.0,1889.0,0.0
2001,Chemicals & Allied Industries,179.1,9204.2,0.019458508072401726
2001,Foodstuffs,2094.2,33797.7,0.061962796284954304
2001,Footwear / Headgear,0.0,3935.1,0.0
2001,Machinery / Electrical,100.0,8593.0,0.011637379262190155
2001,Metals,0.0,11295.2,0.0
2001,Mineral Products,0.0,1270.1,0.0
2001,Miscellaneous,515.0,4664.3,0.11041313809146067
2001,Plastics / Rubbers,685.0,8175.9,0.08378282513240133
2001,"Raw Hides, Skins, Leather, & Furs",0.0,2596.0,0.0
2001,Stone / Glass,60.0,8752.7,0.006855027591486055
2001,Textiles,8309.375,72888.375,0.11400137539079448
2001,Transportation,105.0,3797.1,0.027652682310184088
2001,Vegetable Products,337.0,6050.5,0.0556978762085778
2001,Wood & Wood Products,10.0,3217.7,0.003107809926344905
2002,Chemicals & Allied Industries,179.1,8892.25,0.02014113413365571
2002,Foodstuffs,1994.2,33424.6,0.059662643681599785
2002,Footwear / Headgear,0.0,3675.2,0.0
2002,Machinery / Electrical,75.0,7981.25,0.009397024275646046
2002,Metals,0.0,10859.15,0.0
2002,Mineral Products,0.0,1128.7,0.0
2002,Miscellaneous,515.0,4461.6,0.11542944235251927
2002,Plastics / Rubbers,685.0,7852.05,0.0872383645035373
2002,"Raw Hides, Skins, Leather, & Furs",0.0,2396.0,0.0
2002,Stone / Glass,60.0,8347.65,0.007187651614526244
2002,Textiles,5563.25,65449.0,0.08500129872114165
2002,Transportation,105.0,3529.2,0.029751785107106427
2002,Vegetable Products,337.0,5959.4,0.056549317045340136
2002,Wood & Wood Products,10.0,2936.4,0.003405530581664623
2003,Chemicals & Allied Industries,179.1,59488.04,0.0030106892074440506
2003,Foodstuffs,1992.55,75847.2,0.026270580852028817
2003,Footwear / Headgear,0.0,9361.1,0.0
2003,Machinery / Electrical,50.0,68866.12,0.0007260464216656899
2003,Metals,0.0,122342.05,0.0
2003,Mineral Products,0.0,15115.95,0.0
2003,Miscellaneous,515.0,45344.3,0.011357546593507893
2003,Plastics / Rubbers,685.0,30035.65,0.022806231927725885
2003,"Raw Hides, Skins, Leather, & Furs",0.0,8118.5,0.0
2003,Stone / Glass,60.0,30238.7,0.001984212284258252
2003,Textiles,2817.125,107370.475,0.02623742700216237
2003,Transportation,105.0,26674.3,0.003936373213167731
2003,Vegetable Products,337.0,22675.062,0.014862142383557759
2003,Wood & Wood Products,10.0,19542.87,0.0005116955697909263
2004,Chemicals & Allied Industries,29050.81,173213.425,0.16771684989197577
2004,Foodstuffs,72798.51,174634.49,0.41686215592349485
2004,Footwear / Headgear,4331.4,18191.3,0.23810282937448118
2004,Machinery / Electrical,33037.4,125235.45,0.26380230198398297
2004,Metals,28329.05,115287.32,0.24572563574207465
2004,Mineral Products,3980.95,16419.5,0.24245257163738237
2004,Miscellaneous,19086.7,73811.32,0.2585877071430236
2004,Plastics / Rubbers,16051.03,60839.95,0.2638238525837053
2004,"Raw Hides, Skins, Leather, & Furs",2961.1,15528.6,0.19068686166170806
2004,Stone / Glass,11531.6,46535.06,0.24780455854145242
2004,Textiles,48128.42,188117.33,0.2558425637871854
2004,Transportation,17303.25,49750.44,0.3478009440720524
2004,Unknown,0.0,52.0,0.0
2004,Vegetable Products,4666.6,43878.65466666667,0.10635239469967342
2004,Wood & Wood Products,10750.85,40297.36,0.2667879483916564
2005,Chemicals & Allied Industries,60601.49333333333,148070.99833333332,0.40927321363032165
2005,Foodstuffs,119528.80272186147,195175.19272186147,0.6124180079186524
2005,Footwear / Headgear,10923.8,18204.3,0.6000670171333147
2005,Machinery / Electrical,55959.63333335,96735.02333335,0.5784836908604701
2005,Metals,57158.28712121212,106635.58712121213,0.5360151208830555
2005,Mineral Products,5604.5,13921.05,0.40259175852396195
2005,Miscellaneous,40873.3,68107.8,0.6001265640646152
2005,Plastics / Rubbers,31635.7,60546.68,0.5225009860160789
2005,"Raw Hides, Skins, Leather, & Furs",12730.4875,18828.6375,0.6761236706585911
2005,Stone / Glass,27908.511666666665,48465.551666666666,0.5758422365356342
2005,Textiles,75976.7,160916.23,0.47215063390436124
2005,Transportation,24312.790476177142,46073.53047617714,0.5276954082941041
2005,Unknown,52.0,52.0,1.0
2005,Vegetable Products,18272.679545454546,47778.35621212121,0.3824468021530391
2005,Wood & Wood Products,20352.575,37975.525,0.535939266145761
2006,Chemicals & Allied Industries,2710715.0433333335,2815790.1033333335,0.9626836318958533
2006,Foodstuffs,703401.8383008658,817613.8983008658,0.8603105203600977
2006,Footwear / Headgear,165999.35,174211.75,0.9528596664691101
2006,Machinery / Electrical,1885827.5750000044,1940172.8650000044,0.9719894598154789
2006,Metals,1676345.565909091,1741663.675909091,0.9624967145474248
2006,Mineral Products,529776.95,538510.475,0.9837820703487707
2006,Miscellaneous,1251276.75,1284064.19,0.9744658870986816
2006,Plastics / Rubbers,659980.375,693117.655,0.9521909739840633
2006,"Raw Hides, Skins, Leather, & Furs",260944.54166666666,267388.0916666667,0.9759018811950956
2006,Stone / Glass,896106.3066666666,927946.2366666667,0.9656877427356414
2006,Textiles,2606804.525,2722499.79,0.9575040316164726
2006,Transportation,382847.0142857077,416667.7292857077,0.9188304910054379
2006,Unknown,52.0,52.0,1.0
2006,Vegetable Products,654938.759090909,693909.9457575758,0.9438382647418031
2006,Wood & Wood Products,626289.95,644769.94,0.9713386297134138
2007,Chemicals & Allied Industries,61848.49354312354,1773170578.5868342,3.48801713100919e-05
2007,Foodstuffs,5622442.320982895,386666276.61820084,0.014540813773978447
2007,Footwear / Headgear,19046.355454545454,92653071.31021819,0.00020556636909288228
2007,Machinery / Electrical,40856.816666666666,3231641817.422646,1.2642742907458565e-05
2007,Metals,56137.003281778714,1726475003.4372492,3.2515387231216916e-05
2007,Mineral Products,2420.3688461538463,1125431186.3135405,2.1506146938063805e-06
2007,Miscellaneous,34594.86409090909,556383665.0439352,6.217807290977402e-05
2007,Plastics / Rubbers,35569.54576923077,1065040867.6149248,3.3397352956873824e-05
2007,"Raw Hides, Skins, Leather, & Furs",15509.603106060606,154376693.30538365,0.0001004659626656204
2007,Stone / Glass,38399.82272727273,319081616.30001825,0.00012034482955347413
2007,Textiles,81703.23,713901081.1578318,0.0001144461496927426
2007,Transportation,21953.914761898097,1842850475.5299804,1.1913020103046846e-05
2007,Unknown,52.0,52.0,1.0
2007,Vegetable Products,50085.81166666667,117334191.95694345,0.0004268645893521471
2007,Wood & Wood Products,17324.695454545454,871794484.0088696,1.9872453625629033e-05
2008,Chemicals & Allied Industries,2377036.6335431235,2247004357.860929,0.0010578691693352927
2008,Foodstuffs,9191619.43515159,546758808.9773495,0.016811104428922644
2008,Footwear / Headgear,151234.81545454546,113969793.52932441,0.0013269727949066852
2008,Machinery / Electrical,2552220.723333333,3845026244.9805274,0.000663771990286183
2008,Metals,2203309.9045257983,2136968802.3727963,0.001031044487911728
2008,Mineral Products,371994.24384615384,1881182730.2627962,0.00019774487499903172
2008,Miscellaneous,1073495.949090909,636755463.6653776,0.001685884158592856
2008,Plastics / Rubbers,723313.5841025641,1318695682.2414136,0.0005485068267404451
2008,"Raw Hides, Skins, Leather, & Furs",173056.69727272727,181682324.2564897,0.0009525235764180053
2008,Stone / Glass,1230177.8343939395,387222211.1466779,0.003176929935788095
2008,Textiles,2503042.45,828994838.1254536,0.003019370368650244
2008,Transportation,440952.75190476194,2488684830.6807733,0.00017718304321569738
2008,Unknown,52.0,52.0,1.0
2008,Vegetable Products,1502809.0012121212,166364994.33990017,0.009033204414035163
2008,Wood & Wood Products,661169.4354545454,1087252140.4164972,0.0006081104933040362
2009,Chemicals & Allied Industries,72538.78614801865,587191519.3754597,0.00012353513931054612
2009,Foodstuffs,5784993.465133192,191104682.81771234,0.03027133286237304
2009,Footwear / Headgear,24958.298181818183,38838179.62301885,0.0006426227599767766
2009,Machinery / Electrical,35553.138333333336,1092126916.6830866,3.255403542411742e-05
2009,Metals,129048.85465400363,543511233.5268527,0.00023743548742608987
2009,Mineral Products,1699.1307692307691,87549804.12061106,1.9407590757027843e-05
2009,Miscellaneous,28417.133636363636,307039170.9152296,9.25521442481009e-05
2009,Plastics / Rubbers,130720.58448717948,429204435.34631926,0.00030456485003866
2009,"Raw Hides, Skins, Leather, & Furs",17667.920075757575,28612680.538039844,0.0006174856652199543
2009,Stone / Glass,387911.14075757575,152019400.33235568,0.0025517212928711512
2009,Textiles,100355.35,311700824.06990796,0.00032196048983653764
2009,Transportation,25316.420714285716,232918202.89723167,0.00010869232374017519
2009,Unknown,52.0,348.0,0.14942528735632185
2009,Vegetable Products,177960.90893939394,60479648.94995541,0.002942492425619893
2009,Wood & Wood Products,19364.32318181818,286784468.4826652,6.75222172395597e-05
2010,Chemicals & Allied Industries,75988.47708624709,4334682.602705295,0.017530343983853013
2010,Foodstuffs,605111.9535023423,3117919.3784291334,0.19407556131461268
2010,Footwear / Headgear,26362.28090909091,321210.09376623377,0.08207176991230082
2010,Machinery / Electrical,56114.66166666667,4258194.923204908,0.013178039680821436
2010,Metals,107829.66678220876,3494004.485353421,0.030861341831191644
2010,Mineral Products,4672.167692307692,540052.3626923077,0.008651323492069672
2010,Miscellaneous,57881.41818181818,2086795.4860389607,0.027736986479535413
2010,Plastics / Rubbers,78188.24320512821,1507140.3981098898,0.051878539851485876
2010,"Raw Hides, Skins, Leather, & Furs",18270.69287878788,445869.1671645008,0.04097769979247525
2010,Stone / Glass,47820.31378787879,1266740.654740253,0.037750674227539034
2010,Textiles,119725.93,4289361.207777796,0.027912298405390487
2010,Transportation,41260.38452380286,1047045.4085714183,0.03940649009683186
2010,Unknown,52.0,122.0,0.4262295081967213
2010,Vegetable Products,65306.82,1310338.3333333333,0.04983966227551918
2010,Wood & Wood Products,35350.69757575758,1540096.8185281386,0.022953555354748433
2011,Chemicals & Allied Industries,1553305.3621911423,2284504393.9962387,0.0006799310022223139
2011,Foodstuffs,18192397.836582217,327855711.6752502,0.0554890373683722
2011,Footwear / Headgear,81440.37363636364,7700807.415779221,0.010575562955838825
2011,Machinery / Electrical,1137078.505,3009534395.747096,0.0003778253894047049
2011,Metals,1073785.1052437471,522642241.793961,0.0020545317989567723
2011,Mineral Products,268789.3746153846,2601609867.306282,0.00010331655717991656
2011,Miscellaneous,648375.7727272727,697999416.7526479,0.0009289058947122867
2011,Plastics / Rubbers,2769292.0919230767,813829054.3157961,0.0034027933473710654
2011,"Raw Hides, Skins, Leather, & Furs",107724.67568181817,3449079.767507216,0.031232874547194072
2011,Stone / Glass,1313905.665151515,75208167.61419913,0.017470252325406378
