year,sector,trq_value,total_value,trq_share
2011,Textiles,136373825.44000003,289022573.8777778,0.47184489297943194
2011,Transportation,176292.13166666,2009219313.1454086,8.774160715719817e-05
2011,Unknown,52.0,122.0,0.4262295081967213
2011,Vegetable Products,262390254.46772727,630652914.4727273,0.4160612730809387
2011,Wood & Wood Products,416358.7853030303,285479739.087684,0.0014584530118795832
2012,Chemicals & Allied Industries,22229781.85579006,724635097.8741966,0.03067720832320125
2012,Foodstuffs,242241095.52812755,2542851053.3955226,0.09526358030473625
2012,Footwear / Headgear,193500.12517677082,1059517.9227683952,0.1826303463288076
2012,Machinery / Electrical,37891.645,92697963.38431647,0.00040876459003640704
2012,Metals,66672.55870528567,1734728274.8851113,3.843400702608672e-05
2012,Mineral Products,3467.6115384615387,47909718775.233,7.237803992817686e-08
2012,Miscellaneous,53901.067272727276,154083140.69509697,0.0003498180724352437
2012,Plastics / Rubbers,439918027.29486126,494876963.9254258,0.8889442414239219
2012,"Raw Hides, Skins, Leather, & Furs",22938.648484848483,15147930.941089053,0.0015143090217441485
2012,Stone / Glass,2047908.9289517556,236960354.05500737,0.008642411668900356
2012,Textiles,124633.30666666667,206354158.03094193,0.0006039776850436831
2012,Transportation,22008.99166666,44417594.468228005,0.000495501657173332
2012,Unknown,112.0,182.0,0.6153846153846154
2012,Vegetable Products,68775004.26758824,1453787100.8590198,0.04730748004776641
2012,Wood & Wood Products,21495.351363636364,772383948.4364856,2.782987840069538e-05
2013,Chemicals & Allied Industries,19132600.32055671,627766392.7964264,0.0304772611915864
2013,Foodstuffs,214907302.91478807,2202780275.15538,0.0975618427941611
2013,Footwear / Headgear,97035.15446203087,709910.115651336,0.1366865358341908
2013,Machinery / Electrical,14879.415,69643786.87280692,0.00021365028623694513
2013,Metals,43447.569395531136,1438000174.5634277,3.0213883255418715e-05
2013,Mineral Products,1041.7884615384617,43683892789.05419,2.384834306249147e-08
2013,Miscellaneous,33813.461818181815,118468670.31545758,0.0002854211305667866
2013,Plastics / Rubbers,417748329.5427899,469921233.30372673,0.8889752152841843
2013,"Raw Hides, Skins, Leather, & Furs",15081.247121212122,13027485.496819941,0.001157648352392602
2013,Stone / Glass,1710405.256468894,216841756.62726212,0.007887803913196375
2013,Textiles,56054.81333333333,154698419.96424797,0.00036234897128418017
2013,Transportation,16325.55166666,51839198.54617563,0.0003149267759631364
2013,Unknown,52.0,122.0,0.4262295081967213
2013,Vegetable Products,71757328.5340324,1397303992.8290944,0.05135412830872023
2013,Wood & Wood Products,12181.130281391424,515530663.1534068,2.362833319531699e-05
2014,Chemicals & Allied Industries,17211855.9966568,586365808.5933203,0.02935344412039934
2014,Foodstuffs,215326149.60919055,2246753179.5303626,0.09583880934095308
2014,Footwear / Headgear,43005.81707609866,928717.6440549557,0.046306665272694926
2014,Machinery / Electrical,10144.095,65537117.86512938,0.00015478396564334442
2014,Metals,117449.75619040293,1798368996.1351395,6.530904193900878e-05
2014,Mineral Products,835.9653846153847,40784394375.09886,2.0497187647974198e-08
2014,Miscellaneous,30052.546363636364,144580778.90297467,0.00020785990082266772
2014,Plastics / Rubbers,379946657.172862,447623492.0517555,0.8488085722027554
2014,"Raw Hides, Skins, Leather, & Furs",13734.415757575758,13533715.557281401,0.0010148296452252815
2014,Stone / Glass,2266560.2387110163,266736386.70705858,0.008497379254073237
2014,Textiles,71583.32,168662812.10535026,0.0004244167348240796
2014,Transportation,15033.18166666,51882496.98422424,0.0002897543977351571
2014,Unknown,52.0,122.0,0.4262295081967213
2014,Vegetable Products,41747318.101433896,975769896.0350745,0.04278397834476057
2014,Wood & Wood Products,10112.689199125485,493257406.97737074,2.0501849655122212e-05
2015,Chemicals & Allied Industries,40897.15570596071,386342.32758114464,0.10585730008413576
2015,Foodstuffs,297739.1691991407,938622.8873917343,0.31720851174480175
2015,Footwear / Headgear,16575.754545454547,60522.30565735455,0.27387843812986484
2015,Machinery / Electrical,8615.15,329516.5981416195,0.02614481348917478
2015,Metals,34420.69261535606,322727.3932535543,0.10665562742705596
2015,Mineral Products,740.6673076923078,27192.240337958974,0.027238186279869486
2015,Miscellaneous,32396.42090909091,260094.55621189557,0.12455632052021103
2015,Plastics / Rubbers,62438.713461538464,288650.21644112567,0.2163127200504758
2015,"Raw Hides, Skins, Leather, & Furs",11469.072727272727,49433.07328279673,0.23201213207320642
2015,Stone / Glass,59901.36893939394,269178.0571218006,0.22253436843958319
2015,Textiles,31254.696666666667,469577.32436336944,0.06655921196586802
2015,Transportation,14543.058095231429,331655.57555051555,0.04384988273178096
2015,Unknown,52.0,122.0,0.4262295081967213
2015,Vegetable Products,193835.72458874458,495711.6993548279,0.3910251156892667
2015,Wood & Wood Products,8538.958116882546,120549.95424054388,0.07083335842537124
2016,Chemicals & Allied Industries,39022.9086680018,515550.34610109276,0.07569175147125187
2016,Foodstuffs,293834.2636480719,1052440.9910184436,0.27919310075876985
2016,Footwear / Headgear,14410.068484851672,73263.33313030207,0.19668868271694287
2016,Machinery / Electrical,7426.6159091192,417051.00792551425,0.017807452249211687
2016,Metals,21285.741737328804,395126.24980312056,0.05387073561408498
2016,Mineral Products,491.96923076923076,29023.72306541352,0.016950590028041303
2016,Miscellaneous,31964.153636384453,318742.26697077416,0.10028213057578361
2016,Plastics / Rubbers,59803.39399769105,346823.38869555347,0.1724318369145148
2016,"Raw Hides, Skins, Leather, & Furs",11534.256060604765,63434.39909093755,0.1818296732671751
2016,Stone / Glass,69671.1057576463,327089.10787911084,0.21300344181254766
2016,Textiles,22074.310000009733,677715.3395827947,0.032571654661968846
2016,Transportation,8994.655649352086,352384.0860258766,0.02552514715063376
2016,Unknown,0.0,35.0,0.0
2016,Vegetable Products,222319.4464935192,525975.1168733473,0.4226805401272487
2016,Wood & Wood Products,9137.863095247007,155349.54901763305,0.05882130429750915
2017,Chemicals & Allied Industries,35259.80568598042,401809.49355148384,0.08775254505394751
2017,Foodstuffs,290319.99832166807,994853.8207098179,0.29182176544743804
2017,Footwear / Headgear,13516.1909090902,59779.353636226755,0.22610132239535094
2017,Machinery / Electrical,5896.9863636292,337247.9510266271,0.01748561064842054
2017,Metals,18051.042470846944,308855.87921106326,0.058444872465941884
2017,Mineral Products,566.4711538461538,23946.376340253613,0.02365581939401502
2017,Miscellaneous,28353.2118181725,267880.86742367875,0.10584261612580653
2017,Plastics / Rubbers,56995.01786712523,284287.1810030235,0.20048395311401346
2017,"Raw Hides, Skins, Leather, & Furs",11849.4181818172,50177.58030302585,0.23614965309721497
2017,Stone / Glass,55000.4054545224,259312.6465145906,0.21210074477192042
2017,Textiles,12948.08181817425,479582.80817490147,0.026998636309440327
2017,Transportation,8013.137445874143,308263.79058323195,0.02599441676465915
2017,Unknown,0.0,35.0,0.0
2017,Vegetable Products,189064.5014285691,445333.41354608414,0.4245459596734353
2017,Wood & Wood Products,9952.833225099666,124615.88455585152,0.07986809434907081
2018,Chemicals & Allied Industries,34984.321794869364,707113399.9077185,4.9474839254121014e-05
2018,Foodstuffs,4141286.8819996524,268251525.57431108,0.015438073923842168
2018,Footwear / Headgear,12801.5712121212,13980980.022136722,0.0009156419072090719
2018,Machinery / Electrical,7659.2369696903,1073386464.3528318,7.135581846849747e-06
2018,Metals,16412.71638694279,285036306.2273979,5.7581143273197474e-05
2018,Mineral Products,566.723076923077,2369438281.2257695,2.3918034979577395e-07
2018,Miscellaneous,27592.7672727242,431368065.2647483,6.39657162747766e-05
2018,Plastics / Rubbers,56544.63158507732,179637875.2346463,0.0003147700979607874
2018,"Raw Hides, Skins, Leather, & Furs",11214.5530303038,27497855.795962535,0.0004078337276010595
2018,Stone / Glass,51103.72636364,145860698.39540255,0.000350359808542167
2018,Textiles,12069.419696964867,80821145.02084635,0.00014933492582729158
2018,Transportation,7986.0287878756,1177695040.2447295,6.78106684241115e-06
2018,Unknown,0.0,35.0,0.0
2018,Vegetable Products,455046.96424242394,7471255.811432858,0.060906355735549866
2018,Wood & Wood Products,11990.2700216508,46185946.51706601,0.00025960862396141036
2019,Chemicals & Allied Industries,3332591.3905011667,673069210.5933172,0.004951335372425452
2019,Foodstuffs,3615663.933772879,262251917.7892444,0.01378698758145427
2019,Footwear / Headgear,183856.3015151512,13644020.557595896,0.013475229001527322
2019,Machinery / Electrical,4324590.5884848535,976390945.2964737,0.004429158841873246
2019,Metals,2297982.055303025,213352191.01873767,0.010770838791626023
2019,Mineral Products,441578.775,222417657.0146626,0.0019853584509744635
2019,Miscellaneous,1433279.8536363612,475977617.4860821,0.0030112337239855008
2019,Plastics / Rubbers,1327205.7119696967,178396502.62777922,0.007439639748649586
2019,"Raw Hides, Skins, Leather, & Furs",200798.17878787854,24823813.05027187,0.008088933733960723
2019,Stone / Glass,967102.2260605999,128041462.08811794,0.007553039541168638
2019,Textiles,2497652.3621212062,87901345.03744236,0.02841426784831687
2019,Transportation,2099435.716666665,899542511.9320903,0.0023338927163735414
2019,Unknown,0.0,35.0,0.0
2019,Vegetable Products,1410529.202121213,12504649.594772602,0.11280037808583342
2019,Wood & Wood Products,1082166.206818178,46843946.79237123,0.023101516437432516
2020,Chemicals & Allied Industries,10896911.155011656,965075739.0693419,0.011291249705976392
2020,Foodstuffs,5213282.843996011,244795252.29536423,0.02129650307803268
2020,Footwear / Headgear,425555.6318181822,10997364.124723842,0.038696148185315124
2020,Machinery / Electrical,9399607.08727273,979115832.4739349,0.009600097123874215
2020,Metals,5634353.34666667,184528535.94871634,0.030533777974765672
2020,Mineral Products,1306898.05,396620115.2418066,0.0032950876664518793
2020,Miscellaneous,3837871.920000001,477282291.089849,0.008041094320169353
2020,Plastics / Rubbers,2950674.523939395,134591544.2912607,0.021923179048707806
2020,"Raw Hides, Skins, Leather, & Furs",521556.0363636363,20951224.368672013,0.02489382134361129
2020,Stone / Glass,2304640.9045454585,224535351.7529951,0.010264044777593543
2020,Textiles,6600646.190909099,105695828.8804169,0.062449448202700576
2020,Transportation,4290742.25909091,674386254.3002248,0.006362440265843182
2020,Unknown,0.0,35.0,0.0
2020,Vegetable Products,2541174.552727273,11395867.425072782,0.22299088414597307
2020,Wood & Wood Products,2491500.480303034,48317492.95621252,0.051565185357629044
2021,Chemicals & Allied Industries,8726069.852855477,89517691.98838769,0.0974787179945103
2021,Foodstuffs,12038278.631448539,49872124.20822477,0.24138291325203307
2021,Footwear / Headgear,358262.2954545454,4789554.195430589,0.0748007603288717
2021,Machinery / Electrical,5374718.961818178,558333406063102.6,9.626361065722672e-09
2021,Metals,3912722.4556060513,50779062.886469565,0.07705385316688511
2021,Mineral Products,893131.925,10589201.3716199,0.08434365290225582
2021,Miscellaneous,2456582.6699999967,30146246.65780201,0.08148883998347502
2021,Plastics / Rubbers,2623264.791969694,25407371.97861858,0.10324817514291863
2021,"Raw Hides, Skins, Leather, & Furs",547314.3090909088,6128559.902829734,0.0893055330728183
2021,Stone / Glass,1742441.0169696857,19678252.99170393,0.08854652990304951
2021,Textiles,4994863.739393944,59628278.98982396,0.08376669298549363
2021,Transportation,1185119.7772727257,713333353551197.1,1.6613828182473563e-09
2021,Unknown,0.0,6100.0,0.0
2021,Vegetable Products,2428466.3481818167,19397306.809280198,0.1251960579919256
2021,Wood & Wood Products,1504712.1159090812,21228939.95020313,0.07088022856716797
2022,Chemicals & Allied Industries,14887336.61029526,35647207.97768175,0.4176298076308256
2022,Foodstuffs,7269037.694703623,14175494.99728089,0.5127889852240047
2022,Footwear / Headgear,643897.7590909092,1578085.9473114938,0.40802451868219575
2022,Machinery / Electrical,12853239.536363635,31440050.542121753,0.40881739420690594
2022,Metals,7874218.920454542,20009012.727603056,0.39353360546329264
2022,Mineral Products,2041995.8,4783899.670536167,0.42684753875098275
2022,Miscellaneous,5581352.379999998,13157651.964318398,0.4241906074986478
2022,Plastics / Rubbers,3881503.9060606044,9075334.5998879,0.4276981595927658
2022,"Raw Hides, Skins, Leather, & Furs",1007321.2818181815,2259765.649487554,0.4457636047554804
2022,Stone / Glass,3988829.6378787844,9313867.152255103,0.4282678260998168
2022,Textiles,9174298.0969697,24931682.566363655,0.3679774950025682
2022,Transportation,4351137.695454544,10337587.37058895,0.4209045630737583
2022,Unknown,0.0,35.0,0.0
2022,Vegetable Products,3636799.32030303,8962580.612499977,0.40577591182062456
2022,Wood & Wood Products,4222190.060606058,9890008.06479624,0.4269147237235389
2023,Chemicals & Allied Industries,2435058.233644135,12256302.837857265,0.19867804066677658
2023,Foodstuffs,1065985.7974825276,7211811.051571864,0.1478111101163956
2023,Footwear / Headgear,131880.622727273,800784.684438504,0.16468924205230692
2023,Machinery / Electrical,2050632.9909090938,10674533.113044906,0.19210516930273042
2023,Metals,1348521.2436363702,7693832.895473273,0.17527300916943275
2023,Mineral Products,402244.0,1776359.5622725454,0.22644289396308834
2023,Miscellaneous,970551.6100000025,4861028.615150235,0.19965971954477102
2023,Plastics / Rubbers,1023125.2818181843,3548988.7351549384,0.28828642697101087
2023,"Raw Hides, Skins, Leather, & Furs",198732.95454545476,971899.3419786107,0.20447894752235404
2023,Stone / Glass,647599.0996969772,3251014.9295354895,0.19919905436715643
2023,Textiles,1951748.9636363683,9344407.715013163,0.2088681298120797
2023,Transportation,583497.213636365,133333336259404.77,4.3762290062340475e-09
2023,Unknown,0.0,35.0,0.0
2023,Vegetable Products,639126.5224242433,2980377.7753750724,0.21444480216733966
2023,Wood & Wood Products,955016.0348484912,3920832.192802108,0.24357483000718994
2024,Chemicals & Allied Industries,30903.40699300599,6358684.481762705,0.0048600315177832485
2024,Foodstuffs,235517.58668997083,4070705.1195001546,0.057856705355972884
2024,Footwear / Headgear,6840.38636363614,457004.467121211,0.01496787636831101
2024,Machinery / Electrical,22907.84545454303,5803418.443621198,0.003947302038804747
2024,Metals,25491.02681817574,4161090.758787847,0.006126044418603703
2024,Mineral Products,1442.5,917206.0777272728,0.0015727109043742306
2024,Miscellaneous,26944.869999998202,2646940.242651506,0.010179629130201616
2024,Plastics / Rubbers,185229.65757575666,2007263.9049242379,0.09227967340086653
2024,"Raw Hides, Skins, Leather, & Furs",7801.72727272725,506691.3511363635,0.015397395781929593
2024,Stone / Glass,49935.55484847665,1798569.481666625,0.027764039898088566
2024,Textiles,22886.24848484696,4931434.760148173,0.004640890450340117
2024,Transportation,31691.3318181812,666666668340226.5,4.7536997607937784e-11
2024,Unknown,0.0,35.0,0.0
2024,Vegetable Products,176884.7145454535,1658952.9707509037,0.10662430922643268
2024,Wood & Wood Products,13884.4590909014,2042112.423688749,0.006799066951378391
2025,Chemicals & Allied Industries,23945.71923076923,161673.5803018246,0.1481115169594533
2025,Foodstuffs,92651.9108974359,478147.9726386391,0.19377246417283817
2025,Footwear / Headgear,4726.45,23835.158333333333,0.19829740310095137
2025,Machinery / Electrical,21076.8,123414.30583333333,0.1707808495756033
2025,Metals,23002.8,145294.02333333335,0.1583189691652148
2025,Mineral Products,1403.9,12405.7,0.11316572220833972
2025,Miscellaneous,24867.35,112040.42833333333,0.22194979410482737
2025,Plastics / Rubbers,41036.76666666667,134321.94166666668,0.30551052313183136
2025,"Raw Hides, Skins, Leather, & Furs",5839.2,18318.5,0.3187597237765101
2025,Stone / Glass,45311.78333333333,117262.45333333334,0.3864134004132496
2025,Textiles,19569.833333333332,221871.49000333334,0.08820346108028264
2025,Transportation,29736.65,268231.70574675326,0.11086180105820671
2025,Vegetable Products,168850.75,306776.52999999997,0.5504030898321981
2025,Wood & Wood Products,11799.95,50479.877523333336,0.23375551960374122
